CustomerID,CustomerName,Age,Gender,City,Product,Price,PurchaseDate,PaymentMethod,SubscriptionType,UsageHours,FeedbackScore,IsReturningCustomer,DiscountReceived,ReferralSource
2571,Customer_448,54,Non-binary,Los Angeles,Smartwatch,606.32,2022-12-09,Credit Card,Annual,24.51,1,False,41.49,Friend
6073,Customer_449,74,Male,Phoenix,Headphones,886.91,2022-03-29,Debit Card,None,5.91,2,False,32.74,None
6104,Customer_450,50,Non-binary,New York,Laptop,572.16,2023-01-25,Crypto,Monthly,72.74,2,True,20.56,Social Media
3143,Customer_451,70,Female,Chicago,Tablet,1588.86,2022-11-21,Cash,Annual,12.05,1,True,33.17,Friend
7806,Customer_452,39,Male,Los Angeles,Laptop,1168.03,2022-06-06,Debit Card,Annual,61.22,2,True,5.91,Advertisement
8357,Customer_453,38,Female,Houston,Headphones,1334.71,2023-10-30,Crypto,Monthly,28.82,4,True,20.07,None
4440,Customer_454,23,Female,Los Angeles,Tablet,542.0,2023-10-13,Cash,Annual,18.18,1,False,39.66,Social Media
4766,Customer_455,23,Male,Houston,Smartwatch,479.44,2023-09-25,Debit Card,Annual,38.6,4,True,11.03,Advertisement
6644,Customer_456,72,Male,Los Angeles,Headphones,1002.33,2023-07-31,Crypto,None,80.34,2,False,9.3,Friend
3914,Customer_457,65,Male,Phoenix,Smartwatch,1488.25,2023-09-11,Credit Card,Monthly,39.82,1,False,47.54,Friend
5968,Customer_458,21,Male,Phoenix,Phone,1074.22,2023-10-21,Credit Card,Monthly,75.33,2,True,10.49,Friend
6917,Customer_459,47,Male,Phoenix,Headphones,113.66,2022-05-17,Crypto,Monthly,13.42,1,True,13.05,None
9787,Customer_460,28,Male,New York,Phone,1743.68,2023-11-05,Credit Card,Monthly,77.5,2,True,48.48,Social Media
1728,Customer_461,79,Male,Houston,Headphones,176.14,2023-03-04,Crypto,Monthly,24.46,4,False,36.74,Advertisement
2365,Customer_462,79,Non-binary,Phoenix,Headphones,1913.86,2023-03-28,Cash,Annual,68.06,4,True,34.98,Social Media
5492,Customer_463,47,Female,New York,Phone,99.03,2023-09-04,Crypto,None,57.01,2,False,42.65,None
1698,Customer_464,48,Male,Houston,Tablet,1404.18,2022-05-21,Cash,Monthly,92.99,1,True,5.79,Social Media
8186,Customer_465,41,Non-binary,Los Angeles,Laptop,210.3,2022-03-24,Debit Card,None,39.34,3,False,35.3,None
1395,Customer_466,72,Non-binary,New York,Smartwatch,1825.82,2022-06-26,Crypto,None,7.55,4,True,25.18,Friend
8400,Customer_467,26,Non-binary,Chicago,Headphones,955.64,2022-07-17,Debit Card,Annual,2.9,4,True,41.46,Advertisement
9082,Customer_468,72,Female,New York,Smartwatch,318.17,2023-09-16,Credit Card,Monthly,82.86,3,False,25.41,Friend
5171,Customer_469,20,Male,New York,Phone,714.59,2023-07-22,Cash,Annual,52.95,2,True,31.01,Social Media
5360,Customer_470,68,Non-binary,Houston,Smartwatch,371.41,2023-11-22,Crypto,Monthly,77.75,1,True,23.89,Friend
3502,Customer_471,48,Female,Los Angeles,Phone,382.63,2023-02-25,Debit Card,Annual,24.21,2,True,23.91,Advertisement
1717,Customer_472,57,Female,Chicago,Smartwatch,1898.81,2023-02-05,Cash,None,35.16,5,True,38.4,Friend
3782,Customer_473,54,Female,Phoenix,Laptop,918.23,2023-11-29,Cash,Monthly,3.98,4,True,31.43,Advertisement
5946,Customer_474,53,Non-binary,Phoenix,Laptop,1588.16,2023-04-16,Credit Card,None,96.19,5,True,31.66,Advertisement
6486,Customer_475,41,Male,New York,Laptop,1297.23,2022-08-06,Credit Card,None,67.12,4,True,22.51,Friend
9335,Customer_476,48,Non-binary,Houston,Laptop,1369.03,2023-12-30,Cash,Annual,93.39,4,False,26.56,None
5980,Customer_477,23,Non-binary,Houston,Laptop,306.8,2023-09-24,Cash,Monthly,27.28,5,False,37.29,Social Media
8266,Customer_478,19,Male,Phoenix,Laptop,506.66,2022-06-24,Crypto,None,61.53,5,True,41.3,None
5491,Customer_479,37,Male,Chicago,Phone,1584.16,2022-01-23,Cash,Annual,68.17,2,True,34.83,None
8192,Customer_480,45,Male,Los Angeles,Headphones,1942.99,2023-12-26,Crypto,Monthly,32.44,5,True,46.2,Friend
6588,Customer_481,28,Female,Chicago,Smartwatch,562.22,2022-08-23,Cash,Monthly,84.96,2,False,41.02,Social Media
8651,Customer_482,21,Male,Los Angeles,Laptop,579.56,2022-01-13,Credit Card,None,94.77,2,False,28.09,Social Media
4636,Customer_483,32,Non-binary,Phoenix,Phone,972.15,2022-04-11,Crypto,Monthly,88.6,2,True,33.57,None
2167,Customer_484,23,Male,Los Angeles,Phone,1968.49,2023-06-20,Debit Card,None,74.17,4,False,46.32,Friend
2062,Customer_485,71,Non-binary,Houston,Phone,574.47,2023-06-07,Credit Card,Monthly,28.47,4,True,30.96,Social Media
3156,Customer_486,66,Female,New York,Headphones,843.6,2023-03-28,Crypto,Annual,28.88,5,True,41.24,None
8860,Customer_487,47,Non-binary,New York,Smartwatch,1788.39,2023-03-07,Crypto,None,96.37,4,True,34.44,Social Media
6161,Customer_488,73,Non-binary,Phoenix,Headphones,55.7,2023-08-29,Debit Card,None,2.02,5,True,27.6,Friend
6305,Customer_489,55,Male,Houston,Tablet,127.54,2023-12-14,Crypto,Monthly,71.89,4,False,12.09,Friend
7541,Customer_490,68,Male,Chicago,Phone,1227.94,2023-06-17,Cash,Monthly,70.92,1,False,21.3,Friend
5729,Customer_491,79,Non-binary,Houston,Tablet,1819.39,2023-12-24,Debit Card,None,62.65,1,True,48.39,Social Media
8330,Customer_492,74,Male,New York,Laptop,515.77,2023-10-14,Credit Card,Monthly,99.02,5,False,32.89,Advertisement
6334,Customer_493,19,Female,New York,Laptop,965.8,2022-10-20,Credit Card,Annual,31.88,4,False,28.22,Social Media
9924,Customer_494,32,Female,Houston,Headphones,928.41,2022-04-11,Cash,Monthly,34.66,4,True,46.65,Advertisement
5330,Customer_495,28,Male,Houston,Smartwatch,972.29,2023-05-17,Credit Card,Annual,8.82,2,False,29.33,Friend
9010,Customer_496,25,Female,New York,Tablet,1263.91,2022-10-31,Crypto,Annual,44.84,3,True,26.3,None
7801,Customer_497,43,Male,Chicago,Smartwatch,966.0,2023-06-24,Crypto,Annual,26.84,5,True,37.97,Advertisement
5846,Customer_498,68,Non-binary,Phoenix,Headphones,922.56,2023-07-07,Cash,Annual,35.0,3,True,35.63,Friend
7731,Customer_499,62,Non-binary,Phoenix,Laptop,974.86,2022-12-21,Credit Card,Annual,83.62,3,True,9.66,Friend
